Timestamp,MD / DMD,Rurality,Outcome,Campus ( MD ),Places Selected ( DMD ),USyd Over Other Offer ?,Section 1,Section 2,Section 3,GAMSAT Score,1 * S1 + 1 * S2 + 0.1 * S3,Notes,S1 + S2,,
08/09/2022 10:10:33,MD,Non - rural,CSP,Metropolitan,,Yes,69,81,80,78,158,,150,,
08/09/2022 10:48:59,MD,Non - rural,CSP,Metropolitan,,No,69,78,72,73,154.2,,147,,
08/09/2022 10:57:35,MD,Rural,CSP,Metropolitan,,No,72,86,66,73,164.6,,158,,
08/09/2022 11:01:08,MD,Non - rural,CSP,Metropolitan,,Yes,73,79,92,84,161.2,,152,,
08/09/2022 11:03:12,MD,Rural,CSP,Metropolitan,,No,77,71,67,71,154.7,,148,,
08/09/2022 11:04:10,MD,Rural,BMP,Metropolitan,,No,72,63,81,74,143.1,,135,,
08/09/2022 11:12:51,MD,Non - rural,CSP,Metropolitan,,Unsure,69,77,89,81,154.9,,146,,
08/09/2022 11:14:35,MD,Non - rural,CSP,Metropolitan,,Unsure,68,82,70,73,157,,150,,
08/09/2022 11:14:51,MD,Non - rural,CSP,Metropolitan,,Yes,70,81,68,72,157.8,,151,,
08/09/2022 11:16:18,MD,Non - rural,CSP,Metropolitan,,Unsure,78,80,58,69,163.8,,158,,
08/09/2022 11:17:45,MD,Non - rural,CSP,Metropolitan,,No,69,90,84,82,167.4,,159,,
08/09/2022 11:19:41,MD,Rural,BMP,Metropolitan,,Unsure,63,57,62,61,126.2,,120,,
08/09/2022 11:20:42,MD,Non - rural,CSP,Metropolitan,,Yes,69,85,85,81,162.5,,154,,
08/09/2022 11:24:15,MD,Non - rural,CSP,Metropolitan,,Yes,82,68,84,80,158.4,,150,,
08/09/2022 11:26:13,MD,Rural,BMP,Metropolitan,,Unsure,55,71,66,65,132.6,,126,,
08/09/2022 11:26:53,MD,Rural,CSP,Dubbo,,Yes,74,65,77,73,146.7,,139,,
